nohup: ignoring input
wandb: Currently logged in as: rtrt505 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rx4dlph9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /workspace/rkd_cifar10_1111/wandb/run-20260102_144459-rx4dlph9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adamw_bs256_cuda6
wandb: ⭐️ View project at https://wandb.ai/rtrt505/0102-imagenet-gray3
wandb: 🚀 View run at https://wandb.ai/rtrt505/0102-imagenet-gray3/runs/rx4dlph9
[2026-01-02 14:45:00] W&B enabled: project=0102-imagenet-gray3 name=adamw_bs256_cuda6
[2026-01-02 14:45:02] Dataset: 1285684 train, 50000 val | classes=1000
[2026-01-03 22:55:34] [Train][E050][upd 0254012] lr=0.000532196 loss=3.7231 top1=59.85 top5=81.17 imgs/s=568.2
[2026-01-03 22:59:20] [Train][E050][upd 0254514] lr=0.000530548 loss=3.7258 top1=59.82 top5=81.13 imgs/s=568.2
[2026-01-03 23:03:08] [Train][E050][upd 0255016] lr=0.0005289 loss=3.7286 top1=59.76 top5=81.10 imgs/s=567.9
[2026-01-03 23:06:30] [Train][E050][upd 0255518] lr=0.000527251 loss=3.7291 top1=59.74 top5=81.08 imgs/s=574.9
[2026-01-03 23:10:17] [Train][E050][upd 0256020] lr=0.000525602 loss=3.7311 top1=59.71 top5=81.06 imgs/s=574.0
[2026-01-03 23:11:53] [Epoch 050] TrainLoss=3.7317 ValLoss=2.4911 ValTop1=61.20% ValTop5=83.76% (BestTop1=63.57%)
[2026-01-03 23:14:56] [Train][E051][upd 0256522] lr=0.000523953 loss=3.6813 top1=60.46 top5=81.55 imgs/s=561.0
[2026-01-03 23:18:43] [Train][E051][upd 0257024] lr=0.000522303 loss=3.7043 top1=60.16 top5=81.31 imgs/s=563.5
[2026-01-03 23:22:31] [Train][E051][upd 0257526] lr=0.000520654 loss=3.7053 top1=60.17 top5=81.35 imgs/s=564.0
[2026-01-03 23:26:18] [Train][E051][upd 0258028] lr=0.000519004 loss=3.7052 top1=60.19 top5=81.37 imgs/s=564.1
[2026-01-03 23:30:05] [Train][E051][upd 0258530] lr=0.000517354 loss=3.7077 top1=60.13 top5=81.35 imgs/s=564.6
[2026-01-03 23:33:53] [Train][E051][upd 0259032] lr=0.000515703 loss=3.7091 top1=60.11 top5=81.34 imgs/s=564.7
[2026-01-03 23:37:39] [Train][E051][upd 0259534] lr=0.000514053 loss=3.7094 top1=60.11 top5=81.34 imgs/s=565.2
[2026-01-03 23:41:22] [Train][E051][upd 0260036] lr=0.000512402 loss=3.7101 top1=60.11 top5=81.34 imgs/s=566.5
[2026-01-03 23:44:47] [Train][E051][upd 0260538] lr=0.000510752 loss=3.7132 top1=60.04 top5=81.30 imgs/s=572.8
[2026-01-03 23:48:33] [Train][E051][upd 0261040] lr=0.000509101 loss=3.7144 top1=60.02 top5=81.27 imgs/s=572.5
[2026-01-03 23:50:09] [Epoch 051] TrainLoss=3.7144 ValLoss=2.5035 ValTop1=61.31% ValTop5=83.87% (BestTop1=63.57%)
[2026-01-03 23:53:10] [Train][E052][upd 0261542] lr=0.00050745 loss=3.6745 top1=60.60 top5=81.70 imgs/s=566.8
[2026-01-03 23:56:56] [Train][E052][upd 0262044] lr=0.000505799 loss=3.6726 top1=60.65 top5=81.72 imgs/s=567.9
[2026-01-04 00:00:43] [Train][E052][upd 0262546] lr=0.000504148 loss=3.6800 top1=60.59 top5=81.64 imgs/s=567.7
[2026-01-04 00:04:29] [Train][E052][upd 0263048] lr=0.000502497 loss=3.6814 top1=60.55 top5=81.63 imgs/s=567.9
[2026-01-04 00:08:15] [Train][E052][upd 0263550] lr=0.000500845 loss=3.6840 top1=60.51 top5=81.61 imgs/s=568.1
[2026-01-04 00:12:00] [Train][E052][upd 0264052] lr=0.000499194 loss=3.6872 top1=60.45 top5=81.56 imgs/s=568.6
[2026-01-04 00:15:45] [Train][E052][upd 0264554] lr=0.000497543 loss=3.6892 top1=60.43 top5=81.53 imgs/s=568.8
[2026-01-04 00:19:25] [Train][E052][upd 0265056] lr=0.000495892 loss=3.6903 top1=60.41 top5=81.55 imgs/s=570.8
[2026-01-04 00:22:51] [Train][E052][upd 0265558] lr=0.000494241 loss=3.6927 top1=60.39 top5=81.52 imgs/s=576.4
[2026-01-04 00:26:37] [Train][E052][upd 0266060] lr=0.00049259 loss=3.6945 top1=60.35 top5=81.50 imgs/s=575.7
[2026-01-04 00:28:14] [Epoch 052] TrainLoss=3.6950 ValLoss=2.5626 ValTop1=59.97% ValTop5=83.00% (BestTop1=63.57%)
[2026-01-04 00:31:11] [Train][E053][upd 0266562] lr=0.000490939 loss=3.6550 top1=61.11 top5=81.99 imgs/s=573.5
[2026-01-04 00:34:56] [Train][E053][upd 0267064] lr=0.000489288 loss=3.6630 top1=60.92 top5=81.90 imgs/s=573.0
[2026-01-04 00:38:42] [Train][E053][upd 0267566] lr=0.000487638 loss=3.6616 top1=60.96 top5=81.88 imgs/s=571.3
[2026-01-04 00:42:29] [Train][E053][upd 0268068] lr=0.000485987 loss=3.6638 top1=60.92 top5=81.85 imgs/s=570.1
[2026-01-04 00:46:16] [Train][E053][upd 0268570] lr=0.000484337 loss=3.6661 top1=60.86 top5=81.82 imgs/s=569.1
[2026-01-04 00:50:01] [Train][E053][upd 0269072] lr=0.000482686 loss=3.6698 top1=60.80 top5=81.78 imgs/s=569.4
[2026-01-04 00:53:47] [Train][E053][upd 0269574] lr=0.000481036 loss=3.6707 top1=60.80 top5=81.76 imgs/s=569.5
[2026-01-04 00:57:26] [Train][E053][upd 0270076] lr=0.000479387 loss=3.6725 top1=60.77 top5=81.74 imgs/s=571.4
[2026-01-04 01:00:56] [Train][E053][upd 0270578] lr=0.000477737 loss=3.6749 top1=60.72 top5=81.69 imgs/s=576.0
[2026-01-04 01:04:39] [Train][E053][upd 0271080] lr=0.000476088 loss=3.6767 top1=60.70 top5=81.67 imgs/s=575.8
[2026-01-04 01:06:18] [Epoch 053] TrainLoss=3.6773 ValLoss=2.7949 ValTop1=56.65% ValTop5=78.78% (BestTop1=63.57%)
[2026-01-04 01:09:18] [Train][E054][upd 0271582] lr=0.000474439 loss=3.6293 top1=61.50 top5=82.35 imgs/s=564.9
[2026-01-04 01:13:03] [Train][E054][upd 0272084] lr=0.00047279 loss=3.6388 top1=61.31 top5=82.29 imgs/s=567.8
[2026-01-04 01:16:48] [Train][E054][upd 0272586] lr=0.000471141 loss=3.6420 top1=61.28 top5=82.21 imgs/s=569.1
[2026-01-04 01:20:33] [Train][E054][upd 0273088] lr=0.000469493 loss=3.6472 top1=61.15 top5=82.11 imgs/s=569.8
[2026-01-04 01:24:18] [Train][E054][upd 0273590] lr=0.000467845 loss=3.6494 top1=61.13 top5=82.07 imgs/s=569.9
[2026-01-04 01:28:04] [Train][E054][upd 0274092] lr=0.000466198 loss=3.6504 top1=61.10 top5=82.05 imgs/s=569.8
[2026-01-04 01:31:50] [Train][E054][upd 0274594] lr=0.000464551 loss=3.6529 top1=61.06 top5=82.01 imgs/s=569.7
[2026-01-04 01:35:28] [Train][E054][upd 0275096] lr=0.000462904 loss=3.6552 top1=61.01 top5=81.98 imgs/s=572.1
[2026-01-04 01:38:58] [Train][E054][upd 0275598] lr=0.000461258 loss=3.6554 top1=61.01 top5=81.96 imgs/s=576.4
[2026-01-04 01:42:43] [Train][E054][upd 0276100] lr=0.000459612 loss=3.6575 top1=60.99 top5=81.93 imgs/s=575.7
[2026-01-04 01:44:23] [Epoch 054] TrainLoss=3.6578 ValLoss=2.5790 ValTop1=60.58% ValTop5=83.21% (BestTop1=63.57%)
[2026-01-04 01:47:23] [Train][E055][upd 0276602] lr=0.000457967 loss=3.6100 top1=61.92 top5=82.40 imgs/s=560.2
[2026-01-04 01:51:10] [Train][E055][upd 0277104] lr=0.000456322 loss=3.6151 top1=61.70 top5=82.43 imgs/s=563.7
[2026-01-04 01:54:57] [Train][E055][upd 0277606] lr=0.000454677 loss=3.6220 top1=61.52 top5=82.33 imgs/s=564.4
[2026-01-04 01:58:45] [Train][E055][upd 0278108] lr=0.000453033 loss=3.6260 top1=61.46 top5=82.29 imgs/s=564.6
[2026-01-04 02:02:30] [Train][E055][upd 0278610] lr=0.00045139 loss=3.6280 top1=61.46 top5=82.25 imgs/s=565.8
[2026-01-04 02:06:15] [Train][E055][upd 0279112] lr=0.000449747 loss=3.6305 top1=61.41 top5=82.21 imgs/s=566.9
[2026-01-04 02:10:01] [Train][E055][upd 0279614] lr=0.000448105 loss=3.6338 top1=61.36 top5=82.18 imgs/s=567.1
[2026-01-04 02:13:36] [Train][E055][upd 0280116] lr=0.000446463 loss=3.6350 top1=61.34 top5=82.16 imgs/s=570.6
[2026-01-04 02:17:09] [Train][E055][upd 0280618] lr=0.000444822 loss=3.6370 top1=61.32 top5=82.15 imgs/s=574.4
[2026-01-04 02:20:54] [Train][E055][upd 0281120] lr=0.000443181 loss=3.6385 top1=61.30 top5=82.12 imgs/s=573.9
[2026-01-04 02:22:35] [Epoch 055] TrainLoss=3.6388 ValLoss=2.6250 ValTop1=59.33% ValTop5=82.00% (BestTop1=63.57%)
[2026-01-04 02:25:32] [Train][E056][upd 0281622] lr=0.000441541 loss=3.5917 top1=62.30 top5=82.65 imgs/s=565.0
[2026-01-04 02:29:19] [Train][E056][upd 0282124] lr=0.000439902 loss=3.6084 top1=61.82 top5=82.50 imgs/s=566.7
[2026-01-04 02:33:06] [Train][E056][upd 0282626] lr=0.000438264 loss=3.6125 top1=61.76 top5=82.45 imgs/s=565.9
[2026-01-04 02:36:53] [Train][E056][upd 0283128] lr=0.000436626 loss=3.6144 top1=61.70 top5=82.48 imgs/s=565.8
[2026-01-04 02:40:40] [Train][E056][upd 0283630] lr=0.000434988 loss=3.6170 top1=61.68 top5=82.45 imgs/s=566.3
[2026-01-04 02:44:27] [Train][E056][upd 0284132] lr=0.000433352 loss=3.6180 top1=61.68 top5=82.44 imgs/s=566.3
[2026-01-04 02:48:13] [Train][E056][upd 0284634] lr=0.000431716 loss=3.6198 top1=61.64 top5=82.41 imgs/s=566.4
[2026-01-04 02:51:48] [Train][E056][upd 0285136] lr=0.000430081 loss=3.6191 top1=61.64 top5=82.42 imgs/s=570.2
[2026-01-04 02:55:23] [Train][E056][upd 0285638] lr=0.000428447 loss=3.6213 top1=61.59 top5=82.37 imgs/s=573.2
[2026-01-04 02:59:10] [Train][E056][upd 0286140] lr=0.000426813 loss=3.6230 top1=61.55 top5=82.34 imgs/s=572.5
[2026-01-04 03:00:52] [Epoch 056] TrainLoss=3.6233 ValLoss=2.8878 ValTop1=53.86% ValTop5=77.53% (BestTop1=63.57%)
[2026-01-04 03:03:48] [Train][E057][upd 0286642] lr=0.00042518 loss=3.5759 top1=62.28 top5=82.92 imgs/s=570.3
[2026-01-04 03:07:34] [Train][E057][upd 0287144] lr=0.000423549 loss=3.5818 top1=62.22 top5=82.83 imgs/s=569.4
[2026-01-04 03:11:21] [Train][E057][upd 0287646] lr=0.000421918 loss=3.5853 top1=62.19 top5=82.81 imgs/s=567.9
[2026-01-04 03:15:08] [Train][E057][upd 0288148] lr=0.000420287 loss=3.5869 top1=62.18 top5=82.79 imgs/s=567.3
[2026-01-04 03:18:55] [Train][E057][upd 0288650] lr=0.000418658 loss=3.5896 top1=62.12 top5=82.77 imgs/s=567.0
[2026-01-04 03:22:40] [Train][E057][upd 0289152] lr=0.00041703 loss=3.5925 top1=62.07 top5=82.73 imgs/s=567.7
[2026-01-04 03:26:26] [Train][E057][upd 0289654] lr=0.000415402 loss=3.5969 top1=62.01 top5=82.67 imgs/s=568.0
[2026-01-04 03:29:58] [Train][E057][upd 0290156] lr=0.000413776 loss=3.5992 top1=61.99 top5=82.63 imgs/s=572.4
[2026-01-04 03:33:34] [Train][E057][upd 0290658] lr=0.00041215 loss=3.6008 top1=61.98 top5=82.60 imgs/s=575.0
[2026-01-04 03:37:19] [Train][E057][upd 0291160] lr=0.000410525 loss=3.6028 top1=61.94 top5=82.58 imgs/s=574.6
[2026-01-04 03:39:01] [Epoch 057] TrainLoss=3.6027 ValLoss=2.3040 ValTop1=66.53% ValTop5=87.20% (BestTop1=66.53%)
[2026-01-04 03:41:58] [Train][E058][upd 0291662] lr=0.000408902 loss=3.5505 top1=62.71 top5=83.18 imgs/s=565.1
[2026-01-04 03:45:43] [Train][E058][upd 0292164] lr=0.000407279 loss=3.5567 top1=62.59 top5=83.09 imgs/s=568.5
[2026-01-04 03:49:29] [Train][E058][upd 0292666] lr=0.000405658 loss=3.5613 top1=62.57 top5=83.04 imgs/s=568.6
[2026-01-04 03:53:17] [Train][E058][upd 0293168] lr=0.000404037 loss=3.5666 top1=62.47 top5=82.99 imgs/s=567.4
[2026-01-04 03:57:05] [Train][E058][upd 0293670] lr=0.000402417 loss=3.5724 top1=62.39 top5=82.90 imgs/s=566.6
[2026-01-04 04:00:53] [Train][E058][upd 0294172] lr=0.000400799 loss=3.5737 top1=62.38 top5=82.90 imgs/s=566.2
[2026-01-04 04:04:41] [Train][E058][upd 0294674] lr=0.000399181 loss=3.5756 top1=62.35 top5=82.88 imgs/s=565.7
[2026-01-04 04:08:13] [Train][E058][upd 0295176] lr=0.000397565 loss=3.5768 top1=62.32 top5=82.86 imgs/s=570.6
[2026-01-04 04:11:50] [Train][E058][upd 0295678] lr=0.00039595 loss=3.5794 top1=62.27 top5=82.84 imgs/s=572.8
[2026-01-04 04:15:38] [Train][E058][upd 0296180] lr=0.000394336 loss=3.5807 top1=62.25 top5=82.83 imgs/s=572.1
[2026-01-04 04:17:21] [Epoch 058] TrainLoss=3.5809 ValLoss=2.4239 ValTop1=63.85% ValTop5=85.63% (BestTop1=66.53%)
[2026-01-04 04:20:18] [Train][E059][upd 0296682] lr=0.000392723 loss=3.5368 top1=63.04 top5=83.29 imgs/s=557.6
[2026-01-04 04:24:07] [Train][E059][upd 0297184] lr=0.000391112 loss=3.5528 top1=62.88 top5=83.10 imgs/s=560.3
[2026-01-04 04:27:55] [Train][E059][upd 0297686] lr=0.000389501 loss=3.5521 top1=62.85 top5=83.14 imgs/s=561.1
[2026-01-04 04:31:44] [Train][E059][upd 0298188] lr=0.000387892 loss=3.5544 top1=62.78 top5=83.13 imgs/s=561.3
[2026-01-04 04:35:32] [Train][E059][upd 0298690] lr=0.000386284 loss=3.5575 top1=62.69 top5=83.08 imgs/s=561.7
[2026-01-04 04:39:19] [Train][E059][upd 0299192] lr=0.000384677 loss=3.5599 top1=62.64 top5=83.06 imgs/s=562.5
[2026-01-04 04:43:06] [Train][E059][upd 0299694] lr=0.000383071 loss=3.5602 top1=62.64 top5=83.05 imgs/s=562.8
[2026-01-04 04:46:38] [Train][E059][upd 0300196] lr=0.000381467 loss=3.5624 top1=62.62 top5=83.01 imgs/s=568.2
[2026-01-04 04:50:19] [Train][E059][upd 0300698] lr=0.000379864 loss=3.5638 top1=62.60 top5=82.99 imgs/s=569.6
[2026-01-04 04:54:07] [Train][E059][upd 0301200] lr=0.000378263 loss=3.5645 top1=62.59 top5=82.98 imgs/s=569.1
[2026-01-04 04:55:52] [Epoch 059] TrainLoss=3.5647 ValLoss=2.6416 ValTop1=60.82% ValTop5=82.73% (BestTop1=66.53%)
[2026-01-04 04:58:47] [Train][E060][upd 0301702] lr=0.000376662 loss=3.5276 top1=63.22 top5=83.27 imgs/s=560.6
[2026-01-04 05:02:35] [Train][E060][upd 0302204] lr=0.000375063 loss=3.5293 top1=63.25 top5=83.30 imgs/s=562.8
[2026-01-04 05:06:22] [Train][E060][upd 0302706] lr=0.000373466 loss=3.5264 top1=63.21 top5=83.39 imgs/s=563.4
[2026-01-04 05:10:10] [Train][E060][upd 0303208] lr=0.00037187 loss=3.5282 top1=63.17 top5=83.40 imgs/s=563.5
[2026-01-04 05:13:57] [Train][E060][upd 0303710] lr=0.000370275 loss=3.5312 top1=63.14 top5=83.34 imgs/s=564.2
[2026-01-04 05:17:44] [Train][E060][upd 0304212] lr=0.000368682 loss=3.5334 top1=63.08 top5=83.33 imgs/s=564.7
[2026-01-04 05:21:31] [Train][E060][upd 0304714] lr=0.00036709 loss=3.5349 top1=63.03 top5=83.33 imgs/s=564.8
[2026-01-04 05:25:02] [Train][E060][upd 0305216] lr=0.000365499 loss=3.5366 top1=63.01 top5=83.30 imgs/s=570.3
[2026-01-04 05:28:43] [Train][E060][upd 0305718] lr=0.00036391 loss=3.5396 top1=62.97 top5=83.26 imgs/s=571.3
[2026-01-04 05:32:31] [Train][E060][upd 0306220] lr=0.000362323 loss=3.5418 top1=62.93 top5=83.23 imgs/s=570.5
[2026-01-04 05:34:17] [Epoch 060] TrainLoss=3.5425 ValLoss=2.4637 ValTop1=63.39% ValTop5=84.87% (BestTop1=66.53%)
[2026-01-04 05:37:12] [Train][E061][upd 0306722] lr=0.000360737 loss=3.5000 top1=63.52 top5=83.74 imgs/s=557.8
[2026-01-04 05:41:00] [Train][E061][upd 0307224] lr=0.000359152 loss=3.5010 top1=63.63 top5=83.70 imgs/s=562.0
[2026-01-04 05:44:47] [Train][E061][upd 0307726] lr=0.00035757 loss=3.5055 top1=63.58 top5=83.62 imgs/s=563.5
[2026-01-04 05:48:33] [Train][E061][upd 0308228] lr=0.000355988 loss=3.5078 top1=63.54 top5=83.63 imgs/s=564.5
[2026-01-04 05:52:20] [Train][E061][upd 0308730] lr=0.000354408 loss=3.5112 top1=63.53 top5=83.57 imgs/s=565.1
[2026-01-04 05:56:07] [Train][E061][upd 0309232] lr=0.00035283 loss=3.5156 top1=63.48 top5=83.51 imgs/s=565.1
[2026-01-04 05:59:54] [Train][E061][upd 0309734] lr=0.000351254 loss=3.5170 top1=63.46 top5=83.49 imgs/s=565.2
[2026-01-04 06:03:23] [Train][E061][upd 0310236] lr=0.000349679 loss=3.5180 top1=63.44 top5=83.48 imgs/s=571.4
[2026-01-04 06:07:05] [Train][E061][upd 0310738] lr=0.000348106 loss=3.5191 top1=63.42 top5=83.49 imgs/s=572.0
[2026-01-04 06:10:51] [Train][E061][upd 0311240] lr=0.000346534 loss=3.5198 top1=63.39 top5=83.49 imgs/s=571.6
[2026-01-04 06:12:37] [Epoch 061] TrainLoss=3.5200 ValLoss=2.8868 ValTop1=55.12% ValTop5=77.90% (BestTop1=66.53%)
[2026-01-04 06:15:33] [Train][E062][upd 0311742] lr=0.000344964 loss=3.4836 top1=64.11 top5=83.91 imgs/s=553.4
[2026-01-04 06:19:21] [Train][E062][upd 0312244] lr=0.000343396 loss=3.4873 top1=63.97 top5=83.85 imgs/s=559.5
[2026-01-04 06:23:08] [Train][E062][upd 0312746] lr=0.000341829 loss=3.4910 top1=63.84 top5=83.82 imgs/s=561.7
[2026-01-04 06:26:56] [Train][E062][upd 0313248] lr=0.000340265 loss=3.4940 top1=63.81 top5=83.78 imgs/s=562.3
[2026-01-04 06:30:43] [Train][E062][upd 0313750] lr=0.000338702 loss=3.4954 top1=63.76 top5=83.77 imgs/s=563.1
[2026-01-04 06:34:30] [Train][E062][upd 0314252] lr=0.00033714 loss=3.4980 top1=63.70 top5=83.75 imgs/s=563.8
[2026-01-04 06:38:16] [Train][E062][upd 0314754] lr=0.000335581 loss=3.4989 top1=63.71 top5=83.74 imgs/s=564.3
[2026-01-04 06:41:41] [Train][E062][upd 0315256] lr=0.000334023 loss=3.4986 top1=63.72 top5=83.74 imgs/s=571.8
[2026-01-04 06:45:25] [Train][E062][upd 0315758] lr=0.000332467 loss=3.4985 top1=63.72 top5=83.74 imgs/s=571.9
[2026-01-04 06:49:12] [Train][E062][upd 0316260] lr=0.000330913 loss=3.4994 top1=63.71 top5=83.73 imgs/s=571.5
[2026-01-04 06:50:59] [Epoch 062] TrainLoss=3.4996 ValLoss=2.3685 ValTop1=65.40% ValTop5=86.40% (BestTop1=66.53%)
[2026-01-04 06:53:52] [Train][E063][upd 0316762] lr=0.000329361 loss=3.4693 top1=64.28 top5=84.22 imgs/s=558.2
[2026-01-04 06:57:40] [Train][E063][upd 0317264] lr=0.000327811 loss=3.4660 top1=64.30 top5=84.19 imgs/s=562.0
[2026-01-04 07:01:28] [Train][E063][upd 0317766] lr=0.000326262 loss=3.4671 top1=64.32 top5=84.12 imgs/s=562.4
[2026-01-04 07:05:16] [Train][E063][upd 0318268] lr=0.000324716 loss=3.4686 top1=64.26 top5=84.09 imgs/s=562.4
[2026-01-04 07:09:05] [Train][E063][upd 0318770] lr=0.000323171 loss=3.4720 top1=64.19 top5=84.06 imgs/s=562.3
[2026-01-04 07:12:54] [Train][E063][upd 0319272] lr=0.000321629 loss=3.4746 top1=64.16 top5=84.03 imgs/s=562.1
[2026-01-04 07:16:41] [Train][E063][upd 0319774] lr=0.000320088 loss=3.4773 top1=64.12 top5=84.00 imgs/s=562.5
[2026-01-04 07:20:05] [Train][E063][upd 0320276] lr=0.000318549 loss=3.4792 top1=64.08 top5=83.98 imgs/s=570.4
